値段,品物,販売数
778.0,お水,18.0
563.0,お茶,12.0
678.0,お米,13.0
909.0,お水,14.0
774.0,牛乳,13.0
746.0,お茶,18.0
545.0,お肉,11.0
622.0,パン,16.0
774.0,お米,19.0
691.0,菓子,18.0
814.0,牛乳,14.0
852.0,お米,18.0
844.0,果物,10.0
590.0,お肉,12.0
832.0,お茶,19.0
616.0,菓子,18.0
754.0,野菜,19.0
829.0,パン,14.0
846.0,パン,19.0
807.0,菓子,19.0
690.0,お米,16.0
612.0,お米,20.0
745.0,お水,17.0
601.0,お米,18.0
702.0,お肉,13.0
666.0,お水,10.0
703.0,果物,13.0
781.0,パン,17.0
758.0,お茶,15.0
709.0,パン,13.0
623.0,お水,11.0
510.0,牛乳,18.0
544.0,お茶,14.0
638.0,お水,16.0
856.0,牛乳,20.0
731.0,お水,18.0
837.0,果物,19.0
689.0,牛乳,16.0
715.0,パン,17.0
646.0,野菜,11.0
740.0,菓子,14.0
667.0,お水,18.0
616.0,砂糖,13.0
865.0,お米,19.0
802.0,お肉,13.0
738.0,パン,12.0
745.0,果物,15.0
765.0,菓子,10.0
639.0,野菜,14.0
696.0,菓子,17.0
686.0,砂糖,11.0
917.0,パン,10.0
793.0,お茶,16.0
748.0,野菜,20.0
853.0,砂糖,14.0
747.0,果物,14.0
771.0,牛乳,12.0
634.0,菓子,18.0
869.0,お米,11.0
635.0,パン,15.0
985.0,お茶,18.0
777.0,お茶,17.0
869.0,お水,14.0
678.0,菓子,13.0
972.0,菓子,16.0
639.0,牛乳,13.0
537.0,お水,13.0
744.0,お肉,20.0
710.0,パン,12.0
748.0,お肉,10.0
632.0,砂糖,18.0
684.0,果物,12.0
615.0,お水,19.0
625.0,お米,19.0
710.0,菓子,14.0
940.0,パン,13.0
877.0,野菜,15.0
922.0,砂糖,19.0
873.0,お米,10.0
706.0,菓子,18.0
689.0,お米,18.0
745.0,野菜,16.0
554.0,果物,19.0
971.0,お肉,15.0
669.0,お水,18.0
942.0,お茶,17.0
779.0,果物,19.0
908.0,お肉,10.0
836.0,菓子,18.0
842.0,菓子,17.0
602.0,砂糖,18.0
928.0,果物,14.0
669.0,菓子,11.0
501.0,果物,12.0
878.0,パン,13.0
754.0,果物,13.0
817.0,菓子,17.0
991.0,パン,17.0
505.0,果物,19.0
519.0,果物,19.0
827.0,果物,10.0
824.0,牛乳,20.0
501.0,牛乳,15.0
897.0,お肉,19.0
879.0,野菜,14.0
518.0,パン,12.0
761.0,牛乳,18.0
780.0,牛乳,19.0
704.0,お米,16.0
821.0,お肉,18.0
958.0,砂糖,12.0
967.0,果物,10.0
936.0,果物,18.0
703.0,お水,14.0
909.0,野菜,13.0
887.0,野菜,14.0
782.0,パン,18.0
951.0,野菜,15.0
589.0,砂糖,12.0
951.0,果物,14.0
828.0,お米,14.0
553.0,お茶,17.0
724.0,お水,11.0
833.0,お肉,16.0
584.0,果物,16.0
920.0,お水,14.0
545.0,野菜,15.0
595.0,お茶,18.0
967.0,お茶,19.0
731.0,お米,12.0
758.0,果物,12.0
928.0,野菜,13.0
518.0,お米,18.0
582.0,お茶,11.0
696.0,菓子,11.0
895.0,お茶,16.0
627.0,菓子,14.0
789.0,お水,19.0
975.0,お水,16.0
996.0,菓子,17.0
891.0,牛乳,12.0
821.0,パン,19.0
693.0,お肉,15.0
810.0,お水,14.0
863.0,牛乳,10.0
848.0,パン,20.0
845.0,お米,18.0
794.0,パン,15.0
536.0,お肉,20.0
803.0,果物,13.0
586.0,砂糖,19.0
629.0,お水,19.0
